        -1.18275584e+00, -3.02889459e-01, -6.10569309e-01,
         1.46572873e-01, -4.84116235e-01, -1.32830548e-01,
        -1.43144287e+00, -2.95604508e+00, -2.50148788e+00,
        -9.77346801e-01, -2.10110654e+00, -1.76721154e+00,
        -6.41754769e-01, -2.04761230e+00,  7.62841589e-01,
        -7.64372462e-01, -1.97828537e+00, -6.15991189e-01,
        -1.85260617e+00, -5.71381656e-01, -1.26968954e+00,
        -2.92832499e-02,  3.22188329e-01, -1.67945815e-01,
         1.78410711e+00, -1.19733217e+00, -1.60442625e+00,
        -1.59910999e+00, -1.48474257e+00, -1.11024969e+00,
        -7.28845744e-01, -1.87705236e+00, -2.25112863e+00,
         1.87911770e-01, -2.39756691e+00, -2.92554978e+00,
        -2.61269734e+00, -1.36934629e+00, -2.49527037e+00,
        -1.05986563e+00, -1.00095012e+00,  1.05989560e+00,
         1.21609958e+00, -3.14923648e-01, -5.81505689e-01,
         2.64168143e-01, -1.60616011e+00, -1.21100350e+00,
        -9.03481628e-01, -3.73990599e+00, -2.07999723e+00,
        -1.84859312e+00,  1.36616973e+00, -5.90592310e-01,
        -3.66303415e-01, -8.19175073e-01, -9.40329046e-01,
        -8.28580209e-01, -4.95823887e-01, -1.07086558e-01,
        -2.01795769e+00,  1.01533025e-01,  2.73502824e-01,
        -1.55534019e+00, -1.32161551e+00,  2.93232629e-01,
        -7.56846195e-01, -1.54534578e+00,  4.71098873e-03,
        -4.95290403e-03, -2.28903101e+00, -2.46927995e-01,
        -1.30308015e-01,  1.62604523e+00,  6.39400664e-02,
        -1.65631873e+00, -1.12763079e+00,  7.58050566e-02,
         1.85850069e-01, -7.38306476e-01,  1.13914426e+00,
         8.94122001e-01,  1.28348103e+00,  1.26366780e+00,
        -1.22501575e-03,  3.60529999e-01, -1.47180517e+00,
         1.51322398e-01,  6.96966122e-01,  5.65532290e-01,
         2.23142198e-01,  6.51800698e-01,  1.03237380e+00,
        -3.88136964e-02,  2.95810494e-01,  5.01393077e-01,
         3.54395199e-01, -9.18637197e-02,  2.43121107e-01,
         5.23789669e-02,  9.70478164e-01, -2.06807037e+00,
         1.62709548e+00, -6.82750500e-01, -1.01747892e-01,
        -1.52887087e+00, -1.59054208e+00,  1.72777724e+00,
        -5.08445050e-01, -2.99929674e-01,  2.52576597e-01,
         6.99392984e-01, -9.92471606e-01,  1.54271460e+00,
        -6.46516753e-01,  7.99178415e-01,  3.84454748e-01,
        -1.00123390e+00, -1.08271970e+00,  1.42557377e+00,
        -1.59549260e+00,  2.32916813e-01,  3.47406228e-02,
        -1.78067719e+00,  1.78551942e+00,  7.02793872e-02,
         1.11097817e+00,  2.54994072e-01,  3.75654946e-01,
        -3.54924479e-02, -1.79584479e-01, -9.80295784e-01,
        -2.32061670e+00,  1.48471267e+00, -9.83850124e-01,
        -2.05701091e+00, -4.14085409e-01, -5.27045131e-01,
        -1.67220174e+00, -3.47026502e+00,  1.17481001e+00,
        -3.21022561e-01, -1.11738786e+00, -1.10434027e-01,
         5.01846287e-01,  3.05260578e-01,  3.35973182e-02,
         2.11727848e+00,  3.81964865e-01,  1.12278280e+00,
         4.08437918e-01,  4.70512380e-01, -2.38286168e+00,
        -6.19224516e-01, -6.23796593e-01, -1.67954532e-01,
         1.03727126e+00, -7.04876361e-01,  8.67564594e-01,
         3.32846790e-02, -5.77291646e-01,  1.11286620e+00,
         1.66085288e+00],
       [-1.42931730e+00,  1.94146852e+00, -5.32110983e-01,
         1.21028213e+00,  9.00596026e-02, -1.45961847e+00,
         9.09321812e-01,  1.29778085e+00, -4.45296012e-01,
         1.29670690e+00, -2.33810565e-01,  1.17160763e+00,
         1.79286837e+00, -1.02888867e+00,  1.51656820e+00,
        -1.78128744e-01,  2.99270453e-01, -7.41432421e-01,
         1.04128072e+00, -7.69947947e-01, -2.01611432e+00,
        -1.24044772e+00, -4.25691672e-02, -8.79134177e-02,
        -1.16957227e+00,  8.73359434e-01,  2.72505467e-01,
         1.32676845e+00, -9.80733954e-01, -5.86845672e-01,
        -1.36878990e+00,  8.00247309e-01, -2.46963997e+00,
         8.70897944e-01, -8.32971394e-01, -2.56299363e-01,
         9.30195135e-01,  9.96611926e-01, -4.82386571e-01,
         1.10470516e+00, -8.37534926e-01, -1.04525454e+00,
         1.86279682e+00,  3.68889157e-02, -1.99984774e-01,
         1.28399921e+00,  2.44649276e-01,  4.54935448e-01,
         2.34956481e+00, -1.24230077e+00,  4.85766636e-01,
        -7.04950557e-01, -8.78212535e-01,  1.69175486e+00,
        -5.23275018e-01,  1.43576252e-01,  8.57761083e-02,
        -5.26976557e-01,  1.13711276e+00, -4.38851946e-01,
        -1.01683975e+00, -1.50862171e+00,  1.11344250e+00,
        -1.06280594e+00, -5.05641954e-01,  1.53260215e+00,
         1.29868577e+00, -1.42923014e+00, -1.34544393e+00,
         2.65639189e-01,  3.57125718e-01,  9.49299682e-02,
         4.00680954e-01,  2.99810559e-01, -1.34772739e+00,
         1.28452347e+00,  4.19000180e-01, -1.73529758e+00,
         3.60314849e-01, -5.91619556e-01,  1.81868917e+00,
        -1.43231520e+00,  1.99957977e+00,  7.33464902e-01,
        -1.12143308e-01, -9.96002510e-01, -1.40039467e-01,
         9.74644675e-01, -8.76098132e-02, -1.93609525e+00,
        -7.80215972e-01, -1.58828157e+00, -1.16374249e+00,
        -1.55529622e+00,  1.89772472e-01,  8.82351930e-01,
         5.66668892e-01,  2.36899898e+00, -1.31171130e-01,
        -8.79602511e-01, -7.09753031e-01, -5.28851303e-01,
         7.14487211e-01,  7.84890918e-01, -5.05120664e-01,
        -1.45335012e+00,  4.79064715e-01, -2.50745098e+00,
        -1.16945327e+00, -1.02154504e-01, -9.56999775e-01,
        -3.53756252e+00, -3.49302754e+00, -1.31930441e-01,
        -1.39597157e+00,  8.75858824e-01,  1.30837588e+00,
         8.46303760e-01, -2.45637756e-01,  2.55465242e-02,
        -1.05284118e+00, -1.17410016e-01,  1.39532058e-01,
        -4.21821792e-02,  1.06961501e+00, -1.89913926e+00,
        -2.63691108e+00, -4.13445798e+00, -3.54448865e-01,
        -2.69618848e+00, -2.49301219e+00, -3.56628464e+00,
        -2.42409445e+00, -1.75751833e+00, -2.16960023e-01,
        -2.32096174e+00, -1.66019171e+00, -1.30116597e+00,
        -2.06251037e+00,  1.67643778e+00, -1.53634917e+00,
        -1.09313348e+00,  1.52314998e+00,  1.65465158e-03,
        -1.03832551e+00, -1.74651566e+00, -2.81694871e+00,
        -4.24214360e+00, -4.47775420e+00, -3.06035112e+00,
        -1.05634108e+00, -4.93267292e+00, -3.96713548e+00,
        -1.42659489e+00, -1.21496210e+00, -6.95761761e-01,
        -1.87461820e+00, -2.40776983e+00, -7.08125628e-01,
        -1.26801945e+00, -1.80641988e+00, -1.68444031e+00,
        -3.03803807e+00, -1.12225350e+00, -3.04887569e+00,
        -2.16756608e+00, -4.60697554e+00, -4.43252801e+00,
        -2.53334259e+00, -3.18898141e+00, -4.26332854e+00,
        -4.63360113e+00, -3.18523674e+00, -3.24426739e+00,
        -2.13635582e+00, -4.38232684e+00, -4.23634162e+00,
        -6.68182320e-01, -3.77009174e+00, -6.89777967e-01,
        -2.54434472e+00,  1.03270632e+00,  1.72871533e-01,
         7.36942705e-01, -3.82100763e+00, -3.72989313e+00,
        -1.88248069e+00, -2.48344859e+00, -1.02349002e+00,
        -2.02177758e+00, -3.68314086e+00, -4.75382708e+00,
        -3.51981186e+00, -2.08229434e+00, -1.99482900e+00,
        -1.00544080e+00, -2.54494102e+00, -1.95655895e+00,
        -1.43674244e+00,  9.04682249e-01,  2.11097159e-01,
         7.86034006e-01,  2.02140076e-01, -4.23254634e+00,
        -3.48129817e+00, -1.61432082e+00, -3.15580133e+00,
        -2.92332912e+00, -2.33897332e+00, -2.65462238e+00,
        -3.58499493e+00, -4.76101126e+00, -5.45101714e+00,
        -2.14085603e+00, -3.62509912e+00, -4.18652176e+00,
        -2.66216180e+00, -2.59740114e+00, -1.30531990e+00,
        -3.12797395e-01, -9.77757119e-01,  5.87145326e-02,
         1.12264479e+00, -2.54257075e+00, -3.33238984e+00,
        -2.92038305e+00, -2.62735096e+00, -2.89692546e+00,
        -3.80060436e+00, -3.90973090e+00, -5.39490878e+00,
        -4.40924473e+00, -5.97004940e+00, -1.95267585e+00,
        -2.75118766e+00, -2.44317504e+00, -1.48065096e+00,
        -1.33247793e+00, -3.35724968e-01,  8.73130219e-02,
         2.02223293e-02,  2.84340884e+00,  1.45375590e+00,
        -1.21261386e+00, -2.30676954e+00, -4.55424886e+00,
        -4.09895688e+00, -4.36800651e+00, -4.07183071e+00,
        -4.14173246e+00, -4.40367128e+00, -3.89926150e+00,
        -3.26109517e+00, -3.24134823e+00, -2.65834039e+00,
        -1.50379847e+00, -8.88909757e-01, -1.02408650e+00,
         3.89772162e-01, -2.49848680e-01,  5.73943782e-01,
         2.92482170e-01,  1.56589175e-01, -4.61667273e-02,
        -2.63720992e+00, -2.91802138e+00, -3.54774830e+00,
        -3.50513772e+00, -2.97203687e+00, -4.29627815e+00,
        -1.23952520e+00, -3.58084945e+00, -1.00438186e+00,
        -2.36419546e+00, -6.40683333e-01, -1.78080119e+00,
        -1.44526764e-01,  7.12977947e-02, -5.10728482e-01,
        -7.40982596e-01, -1.89448913e-01,  1.19982958e+00,
        -1.31352221e+00,  7.13716808e-01, -1.70200038e+00,
        -3.30106539e+00, -4.07374067e+00, -2.29340757e+00,
        -2.20086442e+00, -1.03024157e+00, -3.59805924e+00,
        -2.66247318e-01,  1.55882652e+00, -6.67118710e-01,
        -2.21326291e+00, -9.42101158e-02, -1.23661038e+00,
         1.05387926e+00,  1.20267684e+00,  4.59145248e-01,
        -6.86012708e-01, -6.08204892e-01, -5.74153791e-01,
         9.78547230e-01, -6.28755230e-01, -1.34199119e+00,
        -3.58595313e+00, -2.63624074e+00,  7.54872707e-01,
        -8.76861517e-01, -2.24844891e+00, -1.82202760e+00,
        -1.11164338e+00,  1.24949578e+00, -7.46614695e-03,
        -2.37924520e-01, -2.25336169e+00,  5.42113292e-01,
         1.04650296e+00,  8.74152619e-01, -5.08002839e-01,
         1.14724130e+00, -7.56583696e-01,  2.25537294e+00,
        -1.02535808e+00, -5.96697082e-01, -9.98228844e-02,
        -1.11799602e+00,  1.31329114e+00, -1.27910463e+00,
         7.07674697e-01,  2.01880361e-01,  8.72960466e-01,
        -8.63907708e-01,  4.82001428e-01, -3.13729826e-01,
         1.08835333e+00,  8.84154022e-01,  5.36467426e-01,
        -9.23188179e-01, -4.43549232e-01, -1.29353666e+00,
         1.43219550e+00, -8.54181264e-01, -1.81579293e+00,
        -6.41802532e-01, -1.03461637e+00,  9.80807648e-01,
         1.51458912e-01, -4.64448782e-01,  1.49416132e-01,
        -1.45206467e+00, -1.01147131e-01, -9.23703577e-01,
         8.74610356e-01, -1.30391931e+00, -4.38671888e-01,
         1.04571299e+00,  1.00931385e-02, -1.08131063e+00,
         4.98684054e-01,  6.57761150e-01, -3.13066823e-01,
         8.39364760e-01,  1.59673759e+00, -9.40354078e-01,
        -1.06364215e-01,  9.83404779e-01,  1.11291451e+00,
        -1.22746024e-01, -1.65050186e+00,  1.00594079e+00,
        -1.47432586e-01, -5.48293865e-01,  3.74350122e-01,
        -2.10163065e-02,  5.13540985e-01, -6.01079453e-01,
        -1.99383231e-01,  3.85924806e-01, -1.01935678e+00,
        -1.18444232e+00,  4.95932035e-01,  3.32380489e-01,
         1.32054163e+00, -3.34053844e-02,  6.89909146e-01,
         1.03437038e+00, -4.40774216e-01,  2.77224858e-01,
        -8.78214200e-02, -5.86543630e-01,  1.05443823e+00,
         6.67482012e-01, -2.72392293e-01,  1.48484292e+00,
         5.53686781e-01, -2.90722076e-02,  1.52542327e+00,
        -2.49260080e-01],
       [ 3.23497321e-01,  6.50933987e-01,  9.68496034e-01,
         7.17400357e-01,  6.40400484e-01, -2.66077093e-01,
         3.16313710e+00, -1.31663948e+00,  3.03688398e-01,
        -1.14961225e+00,  2.29733429e+00, -9.36600943e-01,
         1.97658116e-01, -4.12256811e-01, -8.59427663e-01,
         3.04399903e-01, -2.51606465e+00,  9.58175014e-01,
         1.05618310e+00,  1.97516983e-01, -1.59076585e-01,
        -1.04614232e-02,  1.89389912e-01, -1.00296934e+00,
        -1.01269152e+00, -3.32408261e-01,  5.12069559e-01,
         1.53397684e+00,  2.09078766e-01,  4.58940294e-01,
        -1.33715498e+00, -8.13284234e-01,  1.53969439e+00,
        -4.08527914e-01,  8.07416276e-01,  7.40288460e-01,
        -7.44419668e-01, -4.00392738e-01, -1.09275045e+00,
         1.44055335e-01, -1.35936778e+00,  9.47087970e-01,
         2.46981622e+00,  1.20177761e-01, -7.45523062e-01,
         1.58182213e+00, -1.01938827e+00, -3.79507607e-02,
        -1.15720158e+00,  3.53440095e-01,  5.37873583e-01,
        -1.53552154e+00, -1.17125883e+00,  1.10730354e+00,
        -1.24586320e+00, -1.45927566e+00, -6.77691275e-01,
         4.41620213e-01, -1.62168304e-01,  1.46033635e-01,
         1.93489839e-01,  2.23451874e-01,  4.80464249e-01,
         1.38838152e+00, -5.14016103e-01,  6.20878970e-01,
         3.93485535e-01, -7.67060380e-01, -5.04100568e-02,
        -4.16662065e-01, -1.78846859e+00,  1.42629065e+00,
        -1.15925833e+00, -2.74101198e-01, -1.38120921e-01,
        -1.08085612e+00,  2.16433175e+00, -6.05120129e-01,
         1.29803151e+00, -1.46586264e+00,  1.51974688e+00,
        -6.29154896e-01, -1.67494065e+00,  5.06333338e-01,
        -2.75759784e-02,  1.01828784e+00,  5.85803807e-01,
        -4.05918276e-01,  1.22609245e+00, -4.42477526e-01,
         1.66441546e+00, -1.11725491e-02,  7.56868189e-01,
         4.97111325e-01, -6.50397253e-01,  5.29339118e-01,
         8.67866798e-01,  1.07563936e+00, -7.80066260e-01,
        -4.66543183e-01, -3.30503870e-01, -8.20507183e-01,
         4.11733884e-01,  7.41078978e-01, -4.44604786e-01,
        -1.61938606e+00, -4.47614067e-01, -5.22065318e-01,
        -4.31377636e-01, -1.34040319e+00, -2.44982746e+00,
        -1.56950382e+00,  5.42472368e-01, -3.15909000e-01,
        -1.25061779e+00, -1.95983803e-01,  6.63733165e-01,
        -2.12068394e+00,  2.13453165e-01, -5.43565854e-01,
         6.92586942e-01,  3.94619050e-01,  1.27309541e+00,
         8.82374592e-01, -2.75406756e+00, -1.49900685e+00,
        -4.07292652e-01, -3.46960099e+00,  5.99471624e-01,
        -1.99527144e+00, -1.03946385e+00, -7.99889403e-01,
        -2.49979643e+00, -4.06208770e-01, -2.11102939e+00,
        -1.03759836e+00,  3.94943671e-01,  4.79047173e-01,
         5.97970948e-01,  1.04477252e-02, -8.73156251e-01,
         1.76322564e+00, -1.16503969e+00,  7.23532645e-01,
        -1.32155540e+00, -2.59342966e+00, -4.51812862e-01,
        -2.99278687e+00, -1.72375769e-01, -3.93507513e+00,
        -1.48563852e+00, -6.37069784e-01, -7.50750068e-01,
        -1.72516160e+00, -1.40590061e+00, -1.99640458e+00,
        -3.48463592e-01, -1.05489925e+00,  1.47027217e+00,
        -3.44516348e-01, -1.59152791e+00,  6.89332949e-03,
         9.27857275e-01, -1.97964694e+00, -1.31635641e+00,
        -8.54113079e-01, -1.53167153e+00, -1.03741391e-01,
        -2.69810049e+00, -2.36028541e+00,  1.61515597e-01,
        -1.40337519e+00, -2.19756320e+00, -2.96162455e-02,
        -4.54342185e+00, -2.55522094e-01, -1.99446127e+00,
        -1.06717195e+00, -4.70391190e-01,  1.20293646e-01,
         1.07662459e+00, -8.62566964e-01,  3.79341096e-01,
        -1.13371286e+00, -7.56641627e-02, -2.66137730e+00,
        -2.70023648e+00, -2.71393576e+00, -7.18836118e-02,
        -2.84064586e+00, -2.03153488e+00, -1.74747627e+00,
        -2.05863181e+00, -1.65052847e+00, -1.51208848e+00,
        -3.95711720e+00, -2.00093471e+00,  6.69235587e-02,
        -6.52865104e-02,  1.47236245e-01, -4.58073440e-01,
        -1.00808802e+00, -9.77574757e-01,  1.41529271e+00,
        -1.98881584e+00, -2.65714349e+00, -1.83976259e+00,
        -1.39222401e+00, -4.06229353e-01, -7.60530056e-01,
        -3.29046380e+00, -1.96519137e+00, -7.88996740e-01,
        -3.24728023e+00, -2.01463150e+00, -1.25837638e+00,
        -3.48912070e-01, -1.36384058e+00, -6.60449424e-01,
         1.12441160e+00, -1.79500269e+00, -2.22983326e-01,
         1.04059578e+00, -1.39403151e+00, -9.25713593e-01,
        -3.46373620e+00, -1.31848828e+00, -6.47915076e-01,
         4.53280672e-01, -1.62721647e+00, -3.09858417e+00,
        -1.24846675e+00, -2.38081778e+00, -2.04373964e+00,
        -1.80379738e+00, -9.39495407e-01, -9.41750626e-01,
        -2.57134591e-01, -2.28904876e-01, -7.73512777e-01,
         2.35170661e-01, -8.70247383e-01, -7.51874073e-02,
        -2.01058160e+00, -3.04277764e+00, -3.46661067e+00,
        -2.58408322e+00, -2.23604751e+00, -1.39379656e+00,
        -1.96340540e+00, -1.18279331e+00, -3.04647599e+00,
        -3.18648892e+00, -2.62561102e+00, -2.98270677e+00,
        -9.16043198e-01, -1.59352997e-01, -2.97027042e-01,
        -5.97726507e-01, -4.84161657e-01, -2.43523892e-01,
         6.56278716e-01,  1.30861125e+00, -1.78898727e+00,
        -1.22922543e+00, -6.87090950e-01, -2.51178307e+00,
        -1.79283089e+00, -2.19532577e+00, -1.78038218e+00,
        -1.09372352e-01, -1.69613789e+00, -7.82357304e-01,
        -1.32171365e+00, -6.53494096e-01, -1.53455404e+00,
        -1.01431707e-01, -2.86175053e-01, -1.83644171e+00,
         1.78577968e-01, -9.57065684e-01,  1.11451754e+00,
         1.21434313e-01, -1.21599526e+00, -9.54361632e-01,
        -1.15152451e+00, -1.59798870e+00, -5.67594505e-02,
         6.04455431e-01, -2.08969163e-01, -8.19614585e-01,
        -2.38208560e-01, -2.82710759e+00, -2.18648010e+00,
        -1.85921368e+00, -1.49425985e+00, -1.14771757e+00,
         4.88571752e-01, -1.21686792e+00, -1.61025241e+00,
         1.31046608e-02,  3.37950363e-01, -1.06960900e+00,
        -1.73664726e+00, -4.17394410e-01, -1.21654091e+00,
        -1.31789547e+00,  1.23619166e+00, -1.35135903e+00,
        -1.16069349e+00,  5.44070375e-01, -9.27002471e-01,
        -1.11447057e+00, -1.20504794e+00,  7.22571104e-01,
        -3.53265502e-01,  1.19729076e-01,  7.73121238e-01,
        -2.21231043e-01,  4.79995597e-01,  3.92909060e-01,
         6.29628025e-01,  2.07440301e-01,  1.45845779e-02,
         4.54009166e-01,  1.12339647e+00, -2.10826420e+00,
        -8.95624409e-01,  5.19758810e-01, -4.50837560e-01,
         5.25939493e-01, -7.57015402e-01, -8.65342266e-01,
        -1.28545793e+00,  2.31454723e+00, -6.78110189e-01,
        -1.17119319e+00,  3.73487653e-01, -6.68487190e-02,
        -4.23255643e-01, -5.47635300e-01, -1.48714361e-01,
         1.02064224e+00, -1.57880222e+00, -8.96410917e-01,
         1.26002810e+00,  1.23765517e+00,  3.82232602e-01,
         5.70083357e-01,  2.67496927e-01,  9.19524818e-01,
         1.40350925e-01, -8.50951730e-01, -2.52950262e-01,
         6.74649014e-01, -8.10707553e-01,  1.94657404e-01,
         1.67010139e-01, -2.82536442e-02,  3.27722210e-01,
        -8.60271461e-01,  7.92016380e-01, -9.04072598e-01,
         4.39132788e-02,  8.16927034e-01, -6.70456723e-01,
        -5.03538747e-01, -1.11766519e+00,  2.64090773e-01,
        -1.40816694e+00,  8.75929399e-01,  7.32904611e-01,
        -1.00024556e+00, -1.12563667e-01, -6.97243112e-01,
         1.38838785e+00, -1.22217831e+00, -3.58484466e-01,
        -7.80629611e-01, -3.65178554e-01, -4.99633807e-01,
         1.15292378e+00,  5.69501002e-01, -9.27490757e-01,
        -8.31364361e-01,  2.88868997e-01,  2.14707903e-01,
        -1.07736744e+00, -8.45052068e-01,  1.39257304e+00,
        -4.37188432e-01,  2.06272086e+00, -1.02840201e+00,
         2.86871490e-01,  1.42481419e+00,  2.21395186e+00,
        -6.51874888e-01,  2.37916428e-01,  1.83894757e+00,
         3.25910654e-01],
       [-2.07433737e-01, -7.32577731e-01,  1.27039427e+00,
         3.22407020e-01, -1.76448217e+00, -1.85648643e+00,
         7.95293658e-01,  1.62044590e-01,  3.93306804e-01,
         4.58368000e-01,  2.50191367e-01,  1.11719503e+00,
        -1.99827565e+00, -8.06990077e-01,  3.13753414e-01,
         2.67719670e-01,  6.74799565e-01, -9.75150450e-02,
        -1.10841933e+00,  8.59517705e-02,  1.15006257e+00,
        -2.38654654e-01, -4.64755397e-01,  2.83010729e-02,
        -1.23959453e+00, -6.86788680e-01, -1.58408282e+00,
        -1.87182555e+00, -9.26056375e-01,  1.40559302e-01,
         1.15338708e+00,  6.30966310e-01, -1.10820404e+00,
         6.49278618e-01, -8.55026263e-02,  7.81544383e-01,
         1.19359910e+00, -5.93725786e-01,  5.35155540e-01,
         1.24273203e+00, -1.32576320e+00,  1.84651903e+00,
         8.34300184e-01, -4.74019819e-01, -5.48660939e-01,
        -5.70803345e-01,  1.28866749e+00, -1.16078233e+00,
         4.43417948e-01,  2.18749658e+00,  1.06863126e+00,
         7.72031285e-01,  1.68514025e+00,  2.47565276e-01,
         8.42936349e-02, -9.69877418e-01,  4.40141562e-01,
        -1.83615376e-01,  3.24437098e-01,  1.64214186e-01,
        -3.25969905e-01, -5.05200080e-02,  1.64257659e+00,
        -8.44302358e-01,  1.80412109e+00, -4.62483215e-01,
        -1.26553864e+00,  1.82274579e+00,  8.05185224e-01,
         2.34922807e-01, -7.47657635e-02, -1.58424667e+00,
        -1.88499989e-01, -1.48962339e-01, -7.88514698e-01,
        -2.84977417e-01, -2.06075697e-01,  1.41830998e+00,
        -1.23870895e+00, -1.73056225e+00,  8.48416453e-01,
        -1.78120476e+00,  1.90285205e-01,  1.06046394e+00,
        -2.81506858e+00, -1.01613423e-01, -9.31458917e-01,
        -3.97430291e-01,  1.90130820e+00, -2.28737680e+00,
        -1.97715360e+00,  3.20152831e-01, -4.42473002e-01,
        -3.62159966e-01, -1.71187295e+00, -1.25873031e+00,
         7.57623236e-02,  2.45430008e-01,  1.18762031e+00,
        -5.77797413e-02,  1.03107142e+00, -1.69137700e+00,
        -7.19302154e-01, -3.20191318e-01, -1.63567982e+00,
        -1.21181780e+00, -1.30940263e+00, -1.38718836e+00,
        -1.25208168e+00, -1.00228963e+00, -2.20286888e+00,
        -3.09009279e+00, -2.07885640e+00, -2.56417773e+00,
        -3.77372655e+00, -1.13148091e+00, -2.53317883e-01,
        -3.05390113e-01, -8.76058971e-01,  6.41856691e-01,
         6.73117321e-01,  1.48386575e+00, -3.52620103e-01,
